candidate_id,rank,score,reasoning
CAND_0081846,1,0.986824,"Lead AI Engineer (6.7y) | skills:0.31 history:0.22 title:0.16; history: Lead AI Engineer @ Razorpay; skills: embeddings:embeddings, retrieval:information_retrieval, vector_db:qdrant; signals: activity:0.96/0.73/0.94, open_to_work; location: india"
CAND_0002025,2,0.961492,"Senior AI Engineer (5.9y) | skills:0.31 history:0.20 title:0.16; history: Senior AI Engineer @ Apple; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:faiss; signals: activity:0.82/0.80/0.81, open_to_work; location: india"
CAND_0069905,3,0.956120,"Applied ML Engineer (6.6y) | skills:0.31 history:0.20 title:0.16; history: Applied ML Engineer @ Sarvam AI; skills: embeddings:sentence transformers, vector_db:weaviate, python:python; signals: activity:0.64/0.78/0.93, open_to_work; location: india"
CAND_0036184,4,0.952721,"Recommendation Systems Engineer (6.0y) | skills:0.30 history:0.22 title:0.15; history: Recommendation Systems Engineer @ CRED; skills: embeddings:sentence transformers, retrieval:semantic search, vector_db:faiss; signals: activity:0.89/0.90/0.62, open_to_work; location: india"
CAND_0077337,5,0.952246,"Staff Machine Learning Engineer (7.0y) | skills:0.31 history:0.20 title:0.15; history: Staff Machine Learning Engineer @ Paytm; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:qdrant; signals: activity:0.65/0.95/0.73, open_to_work; location: india"
CAND_0061265,6,0.950184,"Recommendation Systems Engineer (6.6y) | skills:0.30 history:0.22 title:0.14; history: Recommendation Systems Engineer @ Zoho; skills: embeddings:embeddings, retrieval:vector search, vector_db:milvus; signals: activity:0.86/0.94/0.57, open_to_work; location: india"
CAND_0086022,7,0.939528,"Senior Applied Scientist (5.3y) | skills:0.31 history:0.22 title:0.14; history: Senior Applied Scientist @ Sarvam AI; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:pinecone; signals: activity:0.80/0.55/0.68, open_to_work; location: india"
CAND_0079387,8,0.939197,"AI Engineer (6.9y) | skills:0.31 history:0.18 title:0.16; history: AI Engineer @ Microsoft; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:opensearch; signals: activity:0.90/0.81/0.90, open_to_work; location: india"
CAND_0070398,9,0.938181,"Machine Learning Engineer (7.2y) | skills:0.31 history:0.20 title:0.15; history: Machine Learning Engineer @ Genpact AI; skills: embeddings:embeddings, retrieval:bm25, vector_db:faiss; signals: activity:0.50/0.60/0.64, open_to_work; location: india"
CAND_0046064,10,0.920347,"Senior NLP Engineer (8.9y) | skills:0.31 history:0.20 title:0.15; history: Senior NLP Engineer @ Salesforce; skills: retrieval:bm25, vector_db:pinecone, python:python; signals: activity:0.75/0.78/0.80, open_to_work; location: india"
CAND_0027691,11,0.919292,"NLP Engineer (6.5y) | skills:0.31 history:0.18 title:0.15; history: NLP Engineer @ Haptik; skills: embeddings:embeddings, retrieval:semantic search, vector_db:weaviate; signals: activity:0.96/0.68/0.63, open_to_work; location: india"
CAND_0086151,12,0.919121,"Recommendation Systems Engineer (7.7y) | skills:0.31 history:0.20 title:0.15; history: Recommendation Systems Engineer @ Wysa; skills: embeddings:sentence transformers, retrieval:elasticsearch, vector_db:qdrant; signals: activity:0.77/0.52/0.60, open_to_work; location: india"
CAND_0075249,13,0.918722,"Applied ML Engineer (6.2y) | skills:0.31 history:0.18 title:0.16; history: Applied ML Engineer @ Zomato; skills: embeddings:sentence transformers, retrieval:bm25, vector_db:pinecone; signals: activity:0.70/0.82/0.63, open_to_work; location: india"
CAND_0071974,14,0.913956,"Senior AI Engineer (7.8y) | skills:0.31 history:0.16 title:0.16; history: Senior AI Engineer @ Netflix; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:qdrant; signals: activity:0.87/0.76/0.85, open_to_work; location: india"
CAND_0087630,15,0.912273,"AI Engineer (7.2y) | skills:0.31 history:0.18 title:0.16; history: AI Engineer @ Vedantu; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:opensearch; signals: activity:0.60/0.45/1.00, github:0.23; location: india"
CAND_0029367,16,0.909911,"Senior Data Scientist (5.7y) | skills:0.30 history:0.20 title:0.15; history: Senior Data Scientist @ Rephrase.ai; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:pinecone; signals: activity:0.55/0.77/0.58, open_to_work; location: india"
CAND_0030031,17,0.905746,"AI Engineer (5.7y) | skills:0.31 history:0.18 title:0.16; history: AI Engineer @ Microsoft; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:milvus; signals: activity:0.81/0.94/0.81, github:0.32; location: india"
CAND_0050876,18,0.904490,"Applied ML Engineer (6.0y) | skills:0.31 history:0.16 title:0.16; history: Applied ML Engineer @ Freshworks; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:qdrant; signals: activity:0.82/0.67/0.97, open_to_work; location: india"
CAND_0060072,19,0.901097,"Staff Machine Learning Engineer (5.7y) | skills:0.31 history:0.20 title:0.13; history: Staff Machine Learning Engineer @ Amazon; skills: embeddings:embeddings, retrieval:bm25, vector_db:pinecone; signals: activity:0.46/0.10/0.99, github:0.82; location: india"
CAND_0068811,20,0.898419,"Applied ML Engineer (8.0y) | skills:0.30 history:0.18 title:0.16; history: Applied ML Engineer @ Freshworks; skills: embeddings:embeddings, retrieval:opensearch, vector_db:pinecone; signals: activity:0.71/0.42/0.77, open_to_work; location: india"
CAND_0099401,21,0.895807,"NLP Engineer (7.7y) | skills:0.31 history:0.18 title:0.15; history: NLP Engineer @ Dream11; skills: embeddings:embeddings, retrieval:semantic search, vector_db:qdrant; signals: activity:0.52/0.42/0.68, github:0.24; location: india"
CAND_0081686,22,0.894973,"Search Engineer (6.0y) | skills:0.31 history:0.20 title:0.15; history: Search Engineer @ Netflix; skills: embeddings:embeddings, retrieval:semantic search, vector_db:milvus; signals: activity:0.57/0.91/0.86, github:0.46; location: austin usa"
CAND_0061175,23,0.892629,"AI Research Engineer (6.7y) | skills:0.31 history:0.17 title:0.15; history: AI Research Engineer @ Haptik; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:qdrant; signals: activity:0.54/0.48/0.66, open_to_work; location: india"
CAND_0040117,24,0.889284,"Recommendation Systems Engineer (6.5y) | skills:0.31 history:0.18 title:0.15; history: Recommendation Systems Engineer @ PhonePe; skills: embeddings:embeddings, retrieval:bm25, vector_db:faiss; signals: activity:0.83/0.66/0.72, open_to_work; location: india; watch: no_github"
CAND_0044855,25,0.888471,"Senior Data Scientist (6.6y) | skills:0.31 history:0.16 title:0.15; history: Senior Data Scientist @ Flipkart; skills: embeddings:embeddings, retrieval:opensearch, vector_db:qdrant; signals: activity:0.94/0.57/0.90, github:0.47; location: india"
CAND_0051630,26,0.882785,"Machine Learning Engineer (6.0y) | skills:0.31 history:0.18 title:0.15; history: Machine Learning Engineer @ Razorpay; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:elasticsearch; signals: activity:0.60/0.51/0.72, github:0.66; location: india"
CAND_0054123,27,0.881240,"Applied ML Engineer (4.7y) | skills:0.31 history:0.18 title:0.16; history: Applied ML Engineer @ Meta; skills: retrieval:vector search, vector_db:weaviate, python:python; signals: activity:0.51/0.87/0.71, github:0.71; location: india"
CAND_0096142,28,0.875218,"Applied ML Engineer (5.0y) | skills:0.31 history:0.16 title:0.16; history: Applied ML Engineer @ upGrad; skills: retrieval:bm25, vector_db:pinecone, python:python; signals: activity:0.67/0.84/0.55, open_to_work; location: india"
CAND_0043228,29,0.870938,"Applied ML Engineer (6.8y) | skills:0.28 history:0.16 title:0.16; history: Applied ML Engineer @ Zoho; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:opensearch; signals: activity:0.88/0.41/0.94, github:0.48; location: india"
CAND_0018499,30,0.869751,"Senior Machine Learning Engineer (7.2y) | skills:0.30 history:0.22 title:0.05; history: Senior Machine Learning Engineer @ Zomato; skills: embeddings:embeddings, retrieval:information_retrieval, vector_db:milvus; signals: activity:0.98/0.61/0.80, open_to_work; location: india"
CAND_0041610,31,0.867120,"Recommendation Systems Engineer (6.7y) | skills:0.31 history:0.15 title:0.15; history: Recommendation Systems Engineer @ Zoho; skills: embeddings:embeddings, retrieval:opensearch, vector_db:opensearch; signals: activity:0.54/0.52/0.80, open_to_work; location: india"
CAND_0058688,32,0.866498,"AI Engineer (6.7y) | skills:0.30 history:0.16 title:0.16; history: AI Engineer @ Vedantu; skills: embeddings:embeddings, retrieval:information_retrieval, vector_db:milvus; signals: activity:0.68/0.74/0.96, open_to_work; location: berlin germany"
CAND_0095528,33,0.862973,"Senior Data Scientist (5.3y) | skills:0.31 history:0.18 title:0.15; history: Senior Data Scientist @ Netflix; skills: retrieval:elasticsearch, vector_db:elasticsearch, python:python; signals: activity:0.78/0.55/0.83, open_to_work; location: india; watch: no_github"
CAND_0008425,34,0.860815,"Senior NLP Engineer (7.8y) | skills:0.31 history:0.14 title:0.15; history: Senior NLP Engineer @ Ola; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:qdrant; signals: activity:0.57/0.66/0.77, open_to_work; location: india"
CAND_0093912,35,0.860585,"Senior Data Scientist (5.3y) | skills:0.27 history:0.18 title:0.15; history: Senior Data Scientist @ Razorpay; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:milvus; signals: activity:0.88/0.66/0.96, open_to_work; location: india"
CAND_0033861,36,0.860165,"Senior NLP Engineer (8.0y) | skills:0.30 history:0.16 title:0.15; history: Senior NLP Engineer @ Mad Street Den; skills: embeddings:sentence transformers, retrieval:elasticsearch, vector_db:milvus; signals: activity:0.70/0.16/0.83, github:0.33; location: india"
CAND_0064904,37,0.859155,"AI Engineer (4.9y) | skills:0.31 history:0.16 title:0.16; history: AI Engineer @ LinkedIn; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:elasticsearch; signals: activity:0.70/0.78/0.85, open_to_work; location: india"
CAND_0020991,38,0.858144,"Junior ML Engineer (4.9y) | skills:0.30 history:0.15 title:0.16; history: Junior ML Engineer @ PhonePe; skills: retrieval:opensearch, vector_db:opensearch, python:python; signals: activity:0.94/0.88/0.56, open_to_work; location: india"
CAND_0030348,39,0.856166,"Machine Learning Engineer (4.5y) | skills:0.31 history:0.20 title:0.14; history: Machine Learning Engineer @ BYJU'S; skills: embeddings:embeddings, retrieval:vector search, vector_db:elasticsearch; signals: activity:0.87/0.54/0.93, open_to_work; location: india; watch: no_github"
CAND_0041611,40,0.855951,"Staff Machine Learning Engineer (6.4y) | skills:0.30 history:0.22 title:0.13; history: Staff Machine Learning Engineer @ Locobuzz; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:opensearch; signals: activity:0.65/0.07/0.68; location: austin usa; watch: no_github"
CAND_0010257,41,0.855523,"Senior Data Scientist (6.5y) | skills:0.30 history:0.14 title:0.15; history: Senior Data Scientist @ Google; skills: retrieval:opensearch, vector_db:milvus, python:python; signals: activity:0.85/0.72/0.92, open_to_work; location: india"
CAND_0018722,42,0.855465,"Recommendation Systems Engineer (6.6y) | skills:0.24 history:0.22 title:0.15; history: Recommendation Systems Engineer @ Saarthi.ai; skills: vector_db:weaviate, python:python, nice:llm:peft; signals: activity:0.63/0.79/0.91, open_to_work; location: toronto canada"
CAND_0044222,43,0.851577,"AI Engineer (7.7y) | skills:0.22 history:0.20 title:0.16; history: AI Engineer @ PolicyBazaar; skills: retrieval:opensearch, vector_db:opensearch, nice:llm:fine tuning llms; signals: activity:0.71/0.60/0.89, open_to_work; location: india"
CAND_0062247,44,0.850640,"AI Engineer (7.3y) | skills:0.22 history:0.20 title:0.16; history: AI Engineer @ Google; skills: retrieval:vector search, vector_db:qdrant, nice:llm:peft; signals: activity:0.57/0.78/0.84, open_to_work; location: india"
CAND_0066999,45,0.842442,"Recommendation Systems Engineer (5.9y) | skills:0.30 history:0.15 title:0.14; history: Recommendation Systems Engineer @ Microsoft; skills: embeddings:embeddings, retrieval:bm25, vector_db:faiss; signals: activity:0.73/0.63/0.61, open_to_work; location: india"
CAND_0055905,46,0.842342,"Senior Machine Learning Engineer (8.1y) | skills:0.31 history:0.18 title:0.15; history: Senior Machine Learning Engineer @ Flipkart; skills: embeddings:embeddings, retrieval:opensearch, vector_db:opensearch; signals: activity:0.57/0.87/0.67, open_to_work; location: london uk; watch: no_github"
CAND_0039383,47,0.842071,"Applied ML Engineer (7.1y) | skills:0.22 history:0.18 title:0.16; history: Applied ML Engineer @ Meesho; skills: retrieval:elasticsearch, vector_db:faiss, nice:llm:qlora; signals: activity:0.89/0.61/0.97, open_to_work; location: india"
CAND_0050454,48,0.840564,"AI Engineer (6.8y) | skills:0.23 history:0.20 title:0.16; history: AI Engineer @ Rephrase.ai; skills: retrieval:bm25, vector_db:faiss, nice:llm:qlora; signals: activity:0.78/0.77/0.72, open_to_work; location: india; watch: no_github"
CAND_0009024,49,0.840088,"Search Engineer (5.2y) | skills:0.23 history:0.22 title:0.15; history: Search Engineer @ Google; skills: retrieval:opensearch, vector_db:opensearch, nice:llm:lora; signals: activity:0.63/0.46/0.60, open_to_work; location: india"
CAND_0005649,50,0.834251,"Senior Data Scientist (7.4y) | skills:0.22 history:0.20 title:0.15; history: Senior Data Scientist @ Sarvam AI; skills: retrieval:information_retrieval, vector_db:weaviate, nice:llm:fine tuning llms; signals: activity:0.58/0.57/0.88, open_to_work; location: india"
CAND_0020877,51,0.828977,"Applied ML Engineer (5.1y) | skills:0.23 history:0.20 title:0.16; history: Applied ML Engineer @ CRED; skills: retrieval:information_retrieval, vector_db:elasticsearch, nice:llm:qlora; signals: activity:0.65/0.66/0.75, github:0.74; location: india"
CAND_0068351,52,0.828394,"Lead AI Engineer (6.4y) | skills:0.31 history:0.12 title:0.16; history: Lead AI Engineer @ Sarvam AI; skills: retrieval:elasticsearch, ranking:ranking systems, vector_db:qdrant; signals: activity:0.94/0.86/0.95; location: india; watch: no_github"
CAND_0052682,53,0.825801,"NLP Engineer (6.6y) | skills:0.31 history:0.18 title:0.05; history: NLP Engineer @ Aganitha; skills: embeddings:embeddings, retrieval:semantic search, vector_db:faiss; signals: activity:0.85/0.88/0.88, open_to_work; location: india"
CAND_0094056,54,0.824601,"NLP Engineer (5.9y) | skills:0.31 history:0.20 title:0.05; history: NLP Engineer @ Rephrase.ai; skills: embeddings:embeddings, retrieval:bm25, vector_db:pinecone; signals: activity:0.60/0.82/0.89, github:0.65; location: india"
CAND_0028793,55,0.823910,"Search Engineer (7.2y) | skills:0.21 history:0.20 title:0.14; history: Search Engineer @ Google; skills: embeddings:embeddings, retrieval:information_retrieval, nice:llm:lora; signals: activity:0.96/0.57/0.70, open_to_work; location: india"
CAND_0006567,56,0.822395,"Senior AI Engineer (7.9y) | skills:0.29 history:0.11 title:0.16; history: Senior AI Engineer @ Meta; skills: retrieval:bm25, ranking:ranking systems, python:python; signals: activity:0.59/0.79/0.93, open_to_work; location: india"
CAND_0079064,57,0.818553,"Senior Data Scientist (5.2y) | skills:0.23 history:0.20 title:0.15; history: Senior Data Scientist @ Niramai; skills: retrieval:opensearch, vector_db:opensearch, nice:llm:fine tuning llms; signals: activity:0.77/0.91/0.93, open_to_work; location: india"
CAND_0046525,58,0.817954,"Senior Machine Learning Engineer (6.1y) | skills:0.29 history:0.20 title:0.05; history: Senior Machine Learning Engineer @ Genpact AI; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:elasticsearch; signals: activity:0.63/0.88/0.81, open_to_work; location: india"
CAND_0015528,59,0.817555,"Applied ML Engineer (7.4y) | skills:0.22 history:0.18 title:0.16; history: Applied ML Engineer @ Krutrim; skills: retrieval:information_retrieval, vector_db:opensearch, nice:llm:lora; signals: activity:0.71/0.53/0.72, github:0.51; location: india"
CAND_0044262,60,0.816518,"Data Scientist (6.9y) | skills:0.31 history:0.13 title:0.15; history: Data Scientist @ upGrad; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:opensearch; signals: activity:0.75/0.73/1.00, open_to_work; location: india; watch: no_github"
CAND_0091909,61,0.814798,"Machine Learning Engineer (6.9y) | skills:0.31 history:0.18 title:0.05; history: Machine Learning Engineer @ Rephrase.ai; skills: embeddings:sentence transformers, retrieval:opensearch, vector_db:opensearch; signals: activity:0.71/0.65/0.66, open_to_work; location: india"
CAND_0005538,62,0.814699,"Senior AI Engineer (5.9y) | skills:0.23 history:0.16 title:0.16; history: Senior AI Engineer @ Adobe; skills: retrieval:information_retrieval systems, python:python, nice:llm:qlora; signals: activity:0.88/0.81/0.76, open_to_work; location: india"
CAND_0096172,63,0.813361,"NLP Engineer (5.2y) | skills:0.31 history:0.20 title:0.05; history: NLP Engineer @ Krutrim; skills: embeddings:sentence transformers, retrieval:elasticsearch, vector_db:elasticsearch; signals: activity:0.81/0.47/0.70, github:0.65; location: india"
CAND_0075439,64,0.812473,"Machine Learning Engineer (4.3y) | skills:0.29 history:0.16 title:0.15; history: Machine Learning Engineer @ Flipkart; skills: embeddings:embeddings, retrieval:vector search, vector_db:elasticsearch; signals: activity:0.85/0.56/0.83, github:0.66; location: india"
CAND_0026532,65,0.812401,"Recommendation Systems Engineer (4.8y) | skills:0.30 history:0.22 title:0.05; history: Recommendation Systems Engineer @ Zomato; skills: embeddings:embeddings, retrieval:semantic search, vector_db:milvus; signals: activity:0.65/0.52/0.72, open_to_work; location: india"
CAND_0043304,66,0.811655,"Junior ML Engineer (6.5y) | skills:0.26 history:0.14 title:0.16; history: Junior ML Engineer @ TCS; skills: embeddings:sentence transformers, retrieval:bm25, vector_db:qdrant; signals: activity:0.92/0.75/0.66, open_to_work; location: india"
CAND_0052328,67,0.810685,"Recommendation Systems Engineer (6.5y) | skills:0.31 history:0.10 title:0.14; history: Recommendation Systems Engineer @ Amazon; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:opensearch; signals: activity:0.77/0.79/0.95, open_to_work; location: india"
CAND_0080766,68,0.810037,"Staff Machine Learning Engineer (8.8y) | skills:0.31 history:0.11 title:0.15; history: Staff Machine Learning Engineer @ Aganitha; skills: retrieval:search infrastructure, vector_db:opensearch, python:python; signals: activity:0.92/0.66/0.88, github:0.33; location: india"
CAND_0094759,69,0.808936,"Lead AI Engineer (8.6y) | skills:0.22 history:0.20 title:0.16; history: Lead AI Engineer @ Meta; skills: retrieval:semantic search, vector_db:weaviate, nice:llm:fine tuning llms; signals: activity:0.59/0.11/0.94, github:0.76; location: india"
CAND_0049538,70,0.805887,"Applied ML Engineer (5.8y) | skills:0.30 history:0.10 title:0.16; history: Applied ML Engineer @ Saarthi.ai; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:milvus; signals: activity:0.53/0.72/0.67, github:0.91; location: india"
CAND_0016163,71,0.805228,"Applied ML Engineer (6.7y) | skills:0.20 history:0.18 title:0.16; history: Applied ML Engineer @ Dream11; skills: embeddings:embeddings, vector_db:pinecone, nice:llm:lora; signals: activity:0.90/0.72/0.62, open_to_work; location: india"
CAND_0009691,72,0.804723,"Applied ML Engineer (6.2y) | skills:0.21 history:0.18 title:0.16; history: Applied ML Engineer @ LinkedIn; skills: embeddings:sentence transformers, vector_db:qdrant, nice:llm:fine tuning llms; signals: activity:0.94/0.64/0.57, open_to_work; location: india"
CAND_0067866,73,0.804069,"Senior Software Engineer (ML) (6.4y) | skills:0.29 history:0.13 title:0.12; history: Senior Software Engineer (ML) @ Tech Mahindra; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:elasticsearch; signals: activity:0.97/0.79/0.70, open_to_work; location: india"
CAND_0007009,74,0.801768,"Recommendation Systems Engineer (7.9y) | skills:0.31 history:0.18 title:0.05; history: Recommendation Systems Engineer @ Wysa; skills: embeddings:embeddings, retrieval:bm25, vector_db:opensearch; signals: activity:0.83/0.62/0.87, open_to_work; location: india"
CAND_0067041,75,0.800371,"Data Scientist (6.9y) | skills:0.28 history:0.11 title:0.15; history: Data Scientist @ Saarthi.ai; skills: embeddings:sentence transformers, retrieval:elasticsearch, vector_db:elasticsearch; signals: activity:0.76/0.34/0.72, open_to_work; location: india"
CAND_0010541,76,0.799827,"AI Research Engineer (6.2y) | skills:0.29 history:0.11 title:0.15; history: AI Research Engineer @ Wysa; skills: retrieval:bm25, vector_db:weaviate, python:python; signals: activity:0.75/0.59/0.87, open_to_work; location: india"
CAND_0008978,77,0.799412,"Junior ML Engineer (6.7y) | skills:0.27 history:0.11 title:0.16; history: Junior ML Engineer @ Tech Mahindra; skills: embeddings:embeddings, retrieval:elasticsearch, vector_db:milvus; signals: activity:0.69/0.29/0.98, github:0.75; location: india"
CAND_0003977,78,0.799044,"Recommendation Systems Engineer (4.6y) | skills:0.31 history:0.22 title:0.05; history: Recommendation Systems Engineer @ Google; skills: embeddings:embeddings, retrieval:semantic search, python:python; signals: activity:0.63/0.55/0.57, github:0.58; location: india"
CAND_0077285,79,0.798586,"Recommendation Systems Engineer (5.5y) | skills:0.31 history:0.10 title:0.15; history: Recommendation Systems Engineer @ Nykaa; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:milvus; signals: activity:0.71/0.56/0.67, open_to_work; location: india"
CAND_0014858,80,0.797919,"AI Research Engineer (4.9y) | skills:0.27 history:0.17 title:0.14; history: AI Research Engineer @ Aganitha; skills: embeddings:sentence transformers, retrieval:vector search, vector_db:faiss; signals: activity:0.75/0.30/0.55, open_to_work; location: india"
CAND_0040178,81,0.796523,"ML Engineer (5.0y) | skills:0.31 history:0.10 title:0.16; history: ML Engineer @ Meesho; skills: retrieval:opensearch, vector_db:opensearch, python:python; signals: activity:0.67/0.55/0.94, open_to_work; location: india"
CAND_0086062,82,0.796128,"ML Engineer (4.1y) | skills:0.29 history:0.15 title:0.16; history: AI Research Engineer @ Rephrase.ai; skills: retrieval:semantic search, vector_db:pinecone, python:python; signals: activity:0.46/0.51/0.83, github:0.30; location: india"
CAND_0005260,83,0.794723,"Senior NLP Engineer (5.2y) | skills:0.31 history:0.20 title:0.05; history: Senior NLP Engineer @ Netflix; skills: embeddings:embeddings, retrieval:semantic search, python:python; signals: activity:0.95/0.86/0.73; location: india; watch: no_github"
CAND_0011687,84,0.794153,"Senior NLP Engineer (7.8y) | skills:0.31 history:0.16 title:0.05; history: Senior NLP Engineer @ Niramai; skills: embeddings:embeddings, retrieval:opensearch, vector_db:opensearch; signals: activity:0.65/0.89/0.77, open_to_work; location: india"
CAND_0035879,85,0.792207,"AI Research Engineer (4.5y) | skills:0.24 history:0.17 title:0.15; history: AI Research Engineer @ Krutrim; skills: retrieval:bm25, vector_db:pinecone, python:python; signals: activity:0.89/0.82/0.65, open_to_work; location: india"
CAND_0037160,86,0.791483,"Data Scientist (6.0y) | skills:0.26 history:0.13 title:0.15; history: Data Scientist @ Haptik; skills: embeddings:embeddings, retrieval:vector search, vector_db:weaviate; signals: activity:0.62/0.74/1.00, open_to_work; location: india"
CAND_0015578,87,0.791454,"AI Engineer (5.4y) | skills:0.31 history:0.09 title:0.16; history: AI Engineer @ Zoho; skills: embeddings:embeddings, retrieval:bm25, vector_db:pinecone; signals: activity:0.88/0.65/0.71, open_to_work; location: india"
CAND_0061339,88,0.790392,"Search Engineer (4.2y) | skills:0.21 history:0.22 title:0.15; history: Search Engineer @ Rephrase.ai; skills: retrieval:information_retrieval, vector_db:milvus, nice:llm:llms; signals: activity:0.83/0.90/0.65, open_to_work; location: india"
CAND_0051292,89,0.789900,"Applied ML Engineer (5.2y) | skills:0.22 history:0.18 title:0.16; history: Applied ML Engineer @ Freshworks; skills: retrieval:vector search, vector_db:elasticsearch, nice:llm:fine tuning llms; signals: activity:0.51/0.52/0.56, open_to_work; location: india"
CAND_0066376,90,0.789370,"Applied ML Engineer (5.7y) | skills:0.22 history:0.18 title:0.16; history: Applied ML Engineer @ Dream11; skills: retrieval:bm25, vector_db:faiss, nice:llm:lora; signals: activity:0.63/0.51/0.77, open_to_work; location: india; watch: no_github"
CAND_0003557,91,0.788817,"ML Engineer (6.8y) | skills:0.24 history:0.13 title:0.16; history: ML Engineer @ Krutrim; skills: embeddings:sentence transformers, retrieval:elasticsearch, vector_db:weaviate; signals: activity:0.81/0.47/0.80, open_to_work; location: india"
CAND_0040887,92,0.787637,"Machine Learning Engineer (4.7y) | skills:0.24 history:0.20 title:0.15; history: Machine Learning Engineer @ Netflix; skills: vector_db:faiss, python:python, nice:llm:peft; signals: activity:0.93/0.84/0.80, open_to_work; location: toronto canada"
CAND_0032179,93,0.785558,"Computer Vision Engineer (6.4y) | skills:0.31 history:0.10 title:0.15; history: Computer Vision Engineer @ InMobi; skills: embeddings:embeddings, retrieval:vector search, vector_db:weaviate; signals: activity:0.73/0.46/1.00, github:0.26; location: sydney australia"
CAND_0030827,94,0.785359,"Senior Data Scientist (5.4y) | skills:0.25 history:0.18 title:0.15; history: Senior Data Scientist @ Freshworks; skills: embeddings:sentence transformers, retrieval:semantic search, vector_db:qdrant; signals: activity:0.79/0.52/0.61, open_to_work; location: singapore singapore"
CAND_0083307,95,0.785347,"Search Engineer (7.8y) | skills:0.31 history:0.16 title:0.05; history: Search Engineer @ CRED; skills: embeddings:embeddings, retrieval:vector search, vector_db:weaviate; signals: activity:0.53/0.70/0.83, open_to_work; location: india"
CAND_0058575,96,0.784903,"AI Engineer (5.8y) | skills:0.18 history:0.20 title:0.16; history: AI Engineer @ Krutrim; skills: embeddings:sentence transformers, vector_db:pinecone; signals: activity:0.62/0.69/0.68, open_to_work; location: india"
CAND_0024620,97,0.784346,"AI Engineer (5.9y) | skills:0.31 history:0.10 title:0.16; history: AI Engineer @ PharmEasy; skills: retrieval:bm25, vector_db:elasticsearch, python:python; signals: activity:0.64/0.41/0.98, open_to_work; location: new york usa"
CAND_0055139,98,0.782259,"ML Engineer (6.9y) | skills:0.25 history:0.13 title:0.16; history: ML Engineer @ HCL; skills: retrieval:semantic search, vector_db:elasticsearch, python:python; signals: activity:0.47/0.25/0.65, open_to_work; location: india"
CAND_0040677,99,0.781406,"AI Research Engineer (4.2y) | skills:0.26 history:0.17 title:0.15; history: AI Research Engineer @ Swiggy; skills: retrieval:elasticsearch, vector_db:elasticsearch, python:python; signals: activity:0.95/0.37/0.52, open_to_work; location: india"
CAND_0097896,100,0.781186,"AI Research Engineer (4.8y) | skills:0.25 history:0.17 title:0.15; history: AI Research Engineer @ upGrad; skills: embeddings:sentence transformers, retrieval:information_retrieval, vector_db:qdrant; signals: activity:0.94/0.65/0.52, github:0.61; location: india"
